N;K;count_it;start;end;result;mod
256;10;0;642833849173283;642833849194253;8.19;forward
256;10;1;642833849269044;642833849290153;8.25;forward
256;10;2;642833849299769;642833849320039;7.92;forward
256;10;3;642833849328669;642833849348968;7.93;forward
256;10;4;642833849356977;642833849377687;8.09;forward
256;10;5;642833849385816;642833849406084;7.92;forward
256;10;6;642833849414035;642833849434898;8.15;forward
256;10;7;642833849443376;642833849463666;7.93;forward
256;10;8;642833849471590;642833849492437;8.14;forward
256;10;9;642833849501283;642833849521614;7.94;forward
256;10;0;642833849529708;642833849550500;8.12;reverse
256;10;1;642833849559352;642833849581349;8.59;reverse
256;10;2;642833849589925;642833849610257;7.94;reverse
256;10;3;642833849618064;642833849638843;8.12;reverse
256;10;4;642833849646525;642833849666828;7.93;reverse
256;10;5;642833849674735;642833849695566;8.14;reverse
256;10;6;642833849703293;642833849723548;7.91;reverse
256;10;7;642833849731438;642833849752289;8.14;reverse
256;10;8;642833849760216;642833849780490;7.92;reverse
256;10;9;642833849788211;642833849809001;8.12;reverse
256;10;0;642833849829480;642833849849786;7.93;random
256;10;1;642833849858803;642833849879583;8.12;random
256;10;2;642833849887259;642833849907574;7.94;random
256;10;3;642833849915229;642833849936029;8.12;random
256;10;4;642833849947636;642833849968489;8.15;random
256;10;5;642833849976912;642833849997227;7.94;random
256;10;6;642833850003788;642833850024565;8.12;random
256;10;7;642833850032002;642833850052296;7.93;random
256;10;8;642833850059749;642833850080587;8.14;random
256;10;9;642833850088070;642833850108312;7.91;random
512;10;0;642833850142423;642833850184309;8.18;forward
512;10;1;642833850194299;642833850234863;7.92;forward
512;10;2;642833850244097;642833850284588;7.91;forward
512;10;3;642833850293844;642833850334861;8.01;forward
512;10;4;642833850344055;642833850384613;7.92;forward
512;10;5;642833850394375;642833850434851;7.91;forward
512;10;6;642833850443795;642833850484818;8.01;forward
512;10;7;642833850493809;642833850534362;7.92;forward
512;10;8;642833850543428;642833850584392;8.00;forward
512;10;9;642833850593902;642833850634446;7.92;forward
512;10;0;642833850644223;642833850685246;8.01;reverse
512;10;1;642833850695254;642833850735730;7.91;reverse
512;10;2;642833850745696;642833850786782;8.02;reverse
512;10;3;642833850796428;642833850836923;7.91;reverse
512;10;4;642833850846499;642833850887514;8.01;reverse
512;10;5;642833850897101;642833850937659;7.92;reverse
512;10;6;642833850947033;642833850988034;8.01;reverse
512;10;7;642833850997439;642833851037924;7.91;reverse
512;10;8;642833851047373;642833851088459;8.02;reverse
512;10;9;642833851097837;642833851138302;7.90;reverse
512;10;0;642833851170690;642833851211705;8.01;random
512;10;1;642833851221636;642833851262171;7.92;random
512;10;2;642833851271605;642833851312679;8.02;random
512;10;3;642833851322101;642833851362576;7.91;random
512;10;4;642833851372086;642833851413162;8.02;random
512;10;5;642833851422474;642833851462995;7.91;random
512;10;6;642833851472491;642833851513488;8.01;random
512;10;7;642833851523084;642833851563633;7.92;random
512;10;8;642833851573190;642833851614207;8.01;random
512;10;9;642833851623624;642833851664117;7.91;random
1024;10;0;642833851683569;642833851765219;7.97;forward
1024;10;1;642833851779370;642833851860340;7.91;forward
1024;10;2;642833851875455;642833851956904;7.95;forward
1024;10;3;642833851970600;642833852051558;7.91;forward
1024;10;4;642833852065598;642833852147067;7.96;forward
1024;10;5;642833852160855;642833852241825;7.91;forward
1024;10;6;642833852255522;642833852337005;7.96;forward
1024;10;7;642833852350694;642833852431658;7.91;forward
1024;10;8;642833852445456;642833852526941;7.96;forward
1024;10;9;642833852539714;642833852620667;7.91;forward
1024;10;0;642833852635469;642833852716953;7.96;reverse
1024;10;1;642833852730920;642833852811877;7.91;reverse
1024;10;2;642833852825554;642833852907023;7.96;reverse
1024;10;3;642833852920691;642833853001653;7.91;reverse
1024;10;4;642833853015276;642833853096774;7.96;reverse
1024;10;5;642833853110524;642833853191481;7.91;reverse
1024;10;6;642833853588784;642833853670814;8.01;reverse
1024;10;7;642833853684870;642833853765844;7.91;reverse
1024;10;8;642833853779079;642833853860542;7.96;reverse
1024;10;9;642833853873589;642833853954557;7.91;reverse
1024;10;0;642833854014418;642833854095905;7.96;random
1024;10;1;642833854109249;642833854190222;7.91;random
1024;10;2;642833854202993;642833854284541;7.96;random
1024;10;3;642833854297450;642833854378422;7.91;random
1024;10;4;642833854391079;642833854472621;7.96;random
1024;10;5;642833854485463;642833854566455;7.91;random
1024;10;6;642833854579073;642833854660796;7.98;random
1024;10;7;642833854673554;642833854754518;7.91;random
1024;10;8;642833854767518;642833854849654;8.02;random
1024;10;9;642833854862408;642833854943355;7.90;random
2048;10;0;642833854978187;642833855141241;7.96;forward
2048;10;1;642833855163699;642833855326110;7.93;forward
2048;10;2;642833855347135;642833855509546;7.93;forward
2048;10;3;642833855530543;642833855699366;8.24;forward
2048;10;4;642833855724389;642833855889554;8.06;forward
2048;10;5;642833855911717;642833856073920;7.92;forward
2048;10;6;642833856095441;642833856257574;7.92;forward
2048;10;7;642833856291124;642833856455919;8.05;forward
2048;10;8;642833856478239;642833856640117;7.90;forward
2048;10;9;642833856662002;642833856824884;7.95;forward
2048;10;0;642833856848641;642833857019085;8.32;reverse
2048;10;1;642833857043209;642833857205071;7.90;reverse
2048;10;2;642833857226994;642833857389691;7.94;reverse
2048;10;3;642833857411328;642833857573151;7.90;reverse
2048;10;4;642833857594849;642833857757634;7.95;reverse
2048;10;5;642833857779508;642833857941669;7.92;reverse
2048;10;6;642833857963458;642833858126167;7.94;reverse
2048;10;7;642833858148473;642833858310973;7.93;reverse
2048;10;8;642833858332865;642833858495262;7.93;reverse
2048;10;9;642833858516775;642833858678649;7.90;reverse
2048;10;0;642833858793847;642833858956605;7.95;random
2048;10;1;642833858978482;642833859140612;7.92;random
2048;10;2;642833859162198;642833859328974;8.14;random
2048;10;3;642833859352232;642833859514119;7.90;random
2048;10;4;642833859536198;642833859698036;7.90;random
2048;10;5;642833859720095;642833859882571;7.93;random
2048;10;6;642833859904407;642833860067145;7.95;random
2048;10;7;642833860088808;642833860250658;7.90;random
2048;10;8;642833860272496;642833860434888;7.93;random
2048;10;9;642833860456446;642833860618298;7.90;random
4096;10;0;642833860682053;642833861006785;7.93;forward
4096;10;1;642833861045756;642833861370096;7.92;forward
4096;10;2;642833861409646;642833861733793;7.91;forward
4096;10;3;642833861772021;642833862097497;7.95;forward
4096;10;4;642833862135256;642833862459721;7.92;forward
4096;10;5;642833862497586;642833862821229;7.90;forward
4096;10;6;642833862858685;642833863183153;7.92;forward
4096;10;7;642833863220997;642833863544953;7.91;forward
4096;10;8;642833863586765;642833863910911;7.91;forward
4096;10;9;642833863948949;642833864272602;7.90;forward
4096;10;0;642833864313729;642833864638264;7.92;reverse
4096;10;1;642833864676382;642833865000314;7.91;reverse
4096;10;2;642833865038259;642833865362770;7.92;reverse
4096;10;3;642833865400724;642833865724355;7.90;reverse
4096;10;4;642833865762193;642833866086362;7.91;reverse
4096;10;5;642833866123944;642833866447608;7.90;reverse
4096;10;6;642833866484838;642833866809004;7.91;reverse
4096;10;7;642833866846714;642833867170343;7.90;reverse
4096;10;8;642833867208162;642833867532344;7.91;reverse
4096;10;9;642833867571880;642833867896070;7.91;reverse
4096;10;0;642833868116300;642833868440800;7.92;random
4096;10;1;642833868478890;642833868803104;7.92;random
4096;10;2;642833868840879;642833869168046;7.99;random
4096;10;3;642833869205921;642833869529904;7.91;random
4096;10;4;642833869567758;642833869891964;7.92;random
4096;10;5;642833869929654;642833870253329;7.90;random
4096;10;6;642833870291305;642833870615434;7.91;random
4096;10;7;642833870653049;642833870976710;7.90;random
4096;10;8;642833871014495;642833871339585;7.94;random
4096;10;9;642833871377742;642833871701348;7.90;random
8192;10;0;642833871847420;642833872495756;7.91;forward
8192;10;1;642833872799538;642833873448357;7.92;forward
8192;10;2;642833873519289;642833874166679;7.90;forward
8192;10;3;642833874238418;642833874886667;7.91;forward
8192;10;4;642833874957773;642833875606049;7.91;forward
8192;10;5;642833875676555;642833876326279;7.93;forward
8192;10;6;642833876396818;642833877059105;8.08;forward
8192;10;7;642833877134538;642833877765942;7.71;forward
8192;10;8;642833877833387;642833878428103;7.26;forward
8192;10;9;642833878491811;642833879078359;7.16;forward
8192;10;0;642833879152256;642833879738592;7.16;reverse
8192;10;1;642833879807362;642833880382285;7.02;reverse
8192;10;2;642833880444049;642833881003541;6.83;reverse
8192;10;3;642833881063766;642833881603820;6.59;reverse
8192;10;4;642833881662009;642833882198233;6.55;reverse
8192;10;5;642833882256680;642833882777635;6.36;reverse
8192;10;6;642833882833145;642833883346304;6.26;reverse
8192;10;7;642833883402033;642833883904649;6.14;reverse
8192;10;8;642833883957379;642833884450731;6.02;reverse
8192;10;9;642833884503557;642833884991108;5.95;reverse
8192;10;0;642833885311639;642833885775715;5.66;random
8192;10;1;642833885826509;642833886353315;6.43;random
8192;10;2;642833886404466;642833886847971;5.41;random
8192;10;3;642833886895964;642833887337283;5.39;random
8192;10;4;642833887385611;642833887819453;5.30;random
8192;10;5;642833887865152;642833888287256;5.15;random
8192;10;6;642833888331613;642833888742557;5.02;random
8192;10;7;642833888787068;642833889198857;5.03;random
8192;10;8;642833889243632;642833889654789;5.02;random
8192;10;9;642833889699590;642833890091246;4.78;random
16384;10;0;642833890214453;642833890969227;4.61;forward
16384;10;1;642833891047593;642833891792200;4.54;forward
16384;10;2;642833891868088;642833892592090;4.42;forward
16384;10;3;642833892667639;642833893370825;4.29;forward
16384;10;4;642833893441967;642833894180290;4.51;forward
16384;10;5;642833894250968;642833894916454;4.06;forward
16384;10;6;642833894985754;642833895902449;5.60;forward
16384;10;7;642833896005815;642833896632754;3.83;forward
16384;10;8;642833896698695;642833897299057;3.66;forward
16384;10;9;642833897362552;642833897973788;3.73;forward
16384;10;0;642833898037782;642833898596918;3.41;reverse
16384;10;1;642833898655473;642833899214884;3.41;reverse
16384;10;2;642833899272906;642833899848979;3.52;reverse
16384;10;3;642833899911753;642833900512219;3.66;reverse
16384;10;4;642833900574905;642833901146082;3.49;reverse
16384;10;5;642833901204233;642833901763617;3.41;reverse
16384;10;6;642833901821692;642833902380816;3.41;reverse
16384;10;7;642833902438949;642833902998288;3.41;reverse
16384;10;8;642833903056406;642833903615532;3.41;reverse
16384;10;9;642833903673615;642833904232940;3.41;reverse
16384;10;0;642833904632441;642833905449060;4.98;random
16384;10;1;642833905533670;642833906350074;4.98;random
16384;10;2;642833906434137;642833907266913;5.08;random
16384;10;3;642833907357687;642833908216264;5.24;random
16384;10;4;642833908307268;642833909139055;5.08;random
16384;10;5;642833909223393;642833910039090;4.98;random
16384;10;6;642833910123464;642833910938529;4.97;random
16384;10;7;642833911022958;642833911838659;4.98;random
16384;10;8;642833911922717;642833912737821;4.97;random
16384;10;9;642833912824815;642833913640559;4.98;random
32768;10;0;642833913810686;642833914946340;3.47;forward
32768;10;1;642833915060967;642833916179108;3.41;forward
32768;10;2;642833916293504;642833917411914;3.41;forward
32768;10;3;642833917525950;642833918644174;3.41;forward
32768;10;4;642833918758375;642833919876842;3.41;forward
32768;10;5;642833919990996;642833921109209;3.41;forward
32768;10;6;642833921223465;642833922341845;3.41;forward
32768;10;7;642833922456111;642833923574296;3.41;forward
32768;10;8;642833923688554;642833924807015;3.41;forward
32768;10;9;642833924921167;642833926039423;3.41;forward
32768;10;0;642833926184736;642833927303193;3.41;reverse
32768;10;1;642833927418272;642833928536536;3.41;reverse
32768;10;2;642833928650570;642833929795419;3.49;reverse
32768;10;3;642833929909919;642833931028183;3.41;reverse
32768;10;4;642833931142455;642833932281344;3.48;reverse
32768;10;5;642833932439757;642833933590215;3.51;reverse
32768;10;6;642833933705531;642833934823720;3.41;reverse
32768;10;7;642833934938164;642833936056349;3.41;reverse
32768;10;8;642833936170593;642833937289042;3.41;reverse
32768;10;9;642833937403558;642833938521891;3.41;reverse
32768;10;0;642833939395938;642833941727370;7.11;random
32768;10;1;642833941963340;642833944287389;7.09;random
32768;10;2;642833944522069;642833946848102;7.10;random
32768;10;3;642833947083975;642833949407292;7.09;random
32768;10;4;642833949642592;642833951962509;7.08;random
32768;10;5;642833952197226;642833954523885;7.10;random
32768;10;6;642833954758919;642833957079305;7.08;random
32768;10;7;642833957319757;642833959664802;7.16;random
32768;10;8;642833959900015;642833962220671;7.08;random
32768;10;9;642833962455943;642833964773745;7.07;random
65536;10;0;642833965097299;642833967347689;3.43;forward
65536;10;1;642833967575095;642833969814374;3.42;forward
65536;10;2;642833970041108;642833972335340;3.50;forward
65536;10;3;642833972562265;642833974799189;3.41;forward
65536;10;4;642833975025312;642833977262116;3.41;forward
65536;10;5;642833977488601;642833979725470;3.41;forward
65536;10;6;642833979951392;642833982191665;3.42;forward
65536;10;7;642833982432180;642833984689236;3.44;forward
65536;10;8;642833984915933;642833987154424;3.42;forward
65536;10;9;642833987381083;642833989617863;3.41;forward
65536;10;0;642833989865736;642833992102408;3.41;reverse
65536;10;1;642833992328584;642833994564992;3.41;reverse
65536;10;2;642833994791371;642833997028354;3.41;reverse
65536;10;3;642833997254526;642833999491141;3.41;reverse
65536;10;4;642833999717357;642834001954235;3.41;reverse
65536;10;5;642834002180455;642834004417014;3.41;reverse
65536;10;6;642834004643196;642834006890432;3.43;reverse
65536;10;7;642834007117774;642834009374369;3.44;reverse
65536;10;8;642834009603400;642834011919655;3.53;reverse
65536;10;9;642834012146237;642834014383078;3.41;reverse
65536;10;0;642834016215854;642834021582486;8.19;random
65536;10;1;642834022169525;642834027478827;8.10;random
65536;10;2;642834028089494;642834033411019;8.12;random
65536;10;3;642834034037136;642834039338256;8.09;random
65536;10;4;642834039954829;642834045422851;8.34;random
65536;10;5;642834045993433;642834051327418;8.14;random
65536;10;6;642834051861387;642834057168761;8.10;random
65536;10;7;642834057810080;642834063115235;8.10;random
65536;10;8;642834063747306;642834069056784;8.10;random
65536;10;9;642834069592426;642834074897274;8.09;random
131072;10;0;642834075627658;642834080100893;3.41;forward
131072;10;1;642834080552584;642834085049699;3.43;forward
131072;10;2;642834085500246;642834089987093;3.42;forward
131072;10;3;642834090465019;642834094971203;3.44;forward
131072;10;4;642834095421627;642834099899970;3.42;forward
131072;10;5;642834100350682;642834104826790;3.41;forward
131072;10;6;642834105277798;642834109774809;3.43;forward
131072;10;7;642834110224621;642834114700351;3.41;forward
131072;10;8;642834115151156;642834119626199;3.41;forward
131072;10;9;642834120093031;642834124570692;3.42;forward
131072;10;0;642834125065336;642834129551187;3.42;reverse
131072;10;1;642834130001694;642834134524855;3.45;reverse
131072;10;2;642834134974736;642834139447549;3.41;reverse
131072;10;3;642834139897361;642834144372773;3.41;reverse
131072;10;4;642834144823307;642834149298530;3.41;reverse
131072;10;5;642834149749413;642834154405219;3.55;reverse
131072;10;6;642834154903598;642834159475757;3.49;reverse
131072;10;7;642834159927956;642834164400551;3.41;reverse
131072;10;8;642834164850536;642834169337845;3.42;reverse
131072;10;9;642834169788486;642834174306482;3.45;reverse
131072;10;0;642834178048983;642834190746755;9.69;random
131072;10;1;642834192014018;642834204671571;9.66;random
131072;10;2;642834206057934;642834218739921;9.68;random
131072;10;3;642834220124366;642834232816175;9.68;random
131072;10;4;642834234131231;642834246871925;9.72;random
131072;10;5;642834248142779;642834260837411;9.69;random
131072;10;6;642834262209368;642834274974070;9.74;random
131072;10;7;642834276246041;642834289046243;9.77;random
131072;10;8;642834290545450;642834303177531;9.64;random
131072;10;9;642834304555316;642834317239591;9.68;random
262144;10;0;642834318679327;642834327769384;3.47;forward
262144;10;1;642834328674779;642834337674457;3.43;forward
262144;10;2;642834338580151;642834347563135;3.43;forward
262144;10;3;642834348464494;642834357458388;3.43;forward
262144;10;4;642834358425644;642834367624786;3.51;forward
262144;10;5;642834368577767;642834378192488;3.67;forward
262144;10;6;642834379223485;642834388829250;3.66;forward
262144;10;7;642834389854028;642834399266052;3.59;forward
262144;10;8;642834400260524;642834409361135;3.47;forward
262144;10;9;642834410261513;642834419269744;3.44;forward
262144;10;0;642834420305413;642834429269350;3.42;reverse
262144;10;1;642834430240151;642834439238637;3.43;reverse
262144;10;2;642834440229658;642834449289004;3.46;reverse
262144;10;3;642834450187786;642834459177859;3.43;reverse
262144;10;4;642834460127734;642834469073909;3.41;reverse
262144;10;5;642834470060252;642834479009635;3.41;reverse
262144;10;6;642834479907490;642834489023785;3.48;reverse
262144;10;7;642834489922044;642834498885670;3.42;reverse
262144;10;8;642834499853559;642834508850905;3.43;reverse
262144;10;9;642834509850339;642834518797874;3.41;reverse
262144;10;0;642834527132324;642834557062260;11.42;random
262144;10;1;642834560093722;642834590142879;11.46;random
262144;10;2;642834593206908;642834623385368;11.51;random
262144;10;3;642834626369650;642834656740561;11.59;random
262144;10;4;642834659829984;642834689815193;11.44;random
262144;10;5;642834692806239;642834722875081;11.47;random
262144;10;6;642834725889968;642834755779371;11.40;random
262144;10;7;642834758927282;642834789115096;11.52;random
262144;10;8;642834792136253;642834822610335;11.62;random
262144;10;9;642834825707350;642834855719042;11.45;random
524288;10;0;642834858574395;642834876596394;3.44;forward
524288;10;1;642834878512023;642834896655479;3.46;forward
524288;10;2;642834898503700;642834916487975;3.43;forward
524288;10;3;642834918390027;642834936404099;3.44;forward
524288;10;4;642834938261701;642834956316132;3.44;forward
524288;10;5;642834958218736;642834976162825;3.42;forward
524288;10;6;642834978037269;642834996001177;3.43;forward
524288;10;7;642834997851883;642835015891532;3.44;forward
524288;10;8;642835017818116;642835035911672;3.45;forward
524288;10;9;642835037742127;642835055701199;3.43;forward
524288;10;0;642835057816614;642835075830484;3.44;reverse
524288;10;1;642835077634449;642835095760136;3.46;reverse
524288;10;2;642835097561901;642835115620789;3.44;reverse
524288;10;3;642835117424323;642835136480298;3.63;reverse
524288;10;4;642835138418494;642835156868513;3.52;reverse
524288;10;5;642835158672208;642835176724469;3.44;reverse
524288;10;6;642835178633198;642835196675890;3.44;reverse
524288;10;7;642835198536615;642835216607447;3.45;reverse
524288;10;8;642835218520072;642835236573461;3.44;reverse
524288;10;9;642835238441341;642835256460538;3.44;reverse
524288;10;0;642835279374982;642835404313917;23.83;random
524288;10;1;642835416581863;642835538367067;23.23;random
524288;10;2;642835550613772;642835673269410;23.39;random
524288;10;3;642835685552627;642835807748556;23.31;random
524288;10;4;642835819892081;642835943297641;23.54;random
524288;10;5;642835956018898;642836078951647;23.45;random
524288;10;6;642836091111553;642836240092202;28.42;random
524288;10;7;642836252046244;642836373881403;23.24;random
524288;10;8;642836387283073;642836507983232;23.02;random
524288;10;9;642836520581031;642836640474833;22.87;random
1048576;10;0;642836646287651;642836682651630;3.47;forward
1048576;10;1;642836686309233;642836722173932;3.42;forward
1048576;10;2;642836725900093;642836762224578;3.46;forward
1048576;10;3;642836765900421;642836802296462;3.47;forward
1048576;10;4;642836806087380;642836842068788;3.43;forward
1048576;10;5;642836845783046;642836881704896;3.43;forward
1048576;10;6;642836885360787;642836925038324;3.78;forward
1048576;10;7;642836928991167;642836967655054;3.69;forward
1048576;10;8;642836971513775;642837008094329;3.49;forward
1048576;10;9;642837011691746;642837048132239;3.48;forward
1048576;10;0;642837052294384;642837088815702;3.48;reverse
1048576;10;1;642837092663924;642837131242766;3.68;reverse
1048576;10;2;642837135067807;642837173189367;3.64;reverse
1048576;10;3;642837176781202;642837214816399;3.63;reverse
1048576;10;4;642837218684587;642837257351801;3.69;reverse
1048576;10;5;642837261236488;642837298750035;3.58;reverse
1048576;10;6;642837302405109;642837338334605;3.43;reverse
1048576;10;7;642837341957244;642837377857170;3.42;reverse
1048576;10;8;642837381638872;642837418031554;3.47;reverse
1048576;10;9;642837421808517;642837460019764;3.64;reverse
1048576;10;0;642837518211601;642837927060265;38.99;random
1048576;10;1;642837965639345;642838337316568;35.45;random
1048576;10;2;642838374585602;642838749826608;35.79;random
1048576;10;3;642838788822970;642839163434570;35.73;random
1048576;10;4;642839197224355;642839542364107;32.92;random
1048576;10;5;642839575976025;642839918323835;32.65;random
1048576;10;6;642839952489990;642840296843758;32.84;random
1048576;10;7;642840331923795;642840684774916;33.65;random
1048576;10;8;642840718271425;642841053612435;31.98;random
1048576;10;9;642841087089603;642841424758779;32.20;random
2097152;10;0;642841435554578;642841508153612;3.46;forward
2097152;10;1;642841515387889;642841587574488;3.44;forward
2097152;10;2;642841594808470;642841667117460;3.45;forward
2097152;10;3;642841674365425;642841746512634;3.44;forward
2097152;10;4;642841753784753;642841825849839;3.44;forward
2097152;10;5;642841833066653;642841905298378;3.44;forward
2097152;10;6;642841912534476;642841986550273;3.53;forward
2097152;10;7;642841993772112;642842065822930;3.44;forward
2097152;10;8;642842073076228;642842145207365;3.44;forward
2097152;10;9;642842152421955;642842224552540;3.44;forward
2097152;10;0;642842232622321;642842304787348;3.44;reverse
2097152;10;1;642842312059168;642842384304464;3.44;reverse
2097152;10;2;642842391574735;642842463649564;3.44;reverse
2097152;10;3;642842470926700;642842542864701;3.43;reverse
2097152;10;4;642842550130021;642842622217515;3.44;reverse
2097152;10;5;642842629481233;642842701747426;3.45;reverse
2097152;10;6;642842709054856;642842781166608;3.44;reverse
2097152;10;7;642842788510214;642842860760865;3.45;reverse
2097152;10;8;642842868064811;642842940508792;3.45;reverse
2097152;10;9;642842947795452;642843019838980;3.44;reverse
2097152;10;0;642843161944974;642844177517389;48.43;random
2097152;10;1;642844276342102;642845331802037;50.33;random
2097152;10;2;642845444901456;642846545763146;52.49;random
2097152;10;3;642846645850383;642847753214360;52.80;random
2097152;10;4;642847906159707;642849775188374;89.12;random
2097152;10;5;642849998082710;642852400759046;114.57;random
2097152;10;6;642852654441956;642853838755540;56.47;random
2097152;10;7;642853943043798;642855077357498;54.09;random
2097152;10;8;642855193450320;642856348300904;55.07;random
2097152;10;9;642856459358557;642857566533639;52.79;random
4194304;10;0;642857588296285;642857732788015;3.44;forward
4194304;10;1;642857747434467;642857891723019;3.44;forward
4194304;10;2;642857906297465;642858050391248;3.44;forward
4194304;10;3;642858064797154;642858209128918;3.44;forward
4194304;10;4;642858223893701;642858367928793;3.43;forward
4194304;10;5;642858382381507;642858526555200;3.44;forward
4194304;10;6;642858541020860;642858685167537;3.44;forward
4194304;10;7;642858699850668;642858844594837;3.45;forward
4194304;10;8;642858859125658;642859003433204;3.44;forward
4194304;10;9;642859017974704;642859162420657;3.44;forward
4194304;10;0;642859179465331;642859323772097;3.44;reverse
4194304;10;1;642859338135230;642859482449555;3.44;reverse
4194304;10;2;642859496812820;642859643125234;3.49;reverse
4194304;10;3;642859657567631;642859802344589;3.45;reverse
4194304;10;4;642859816699248;642859960753954;3.43;reverse
4194304;10;5;642859975142301;642860120301863;3.46;reverse
4194304;10;6;642860134663948;642860279268804;3.45;reverse
4194304;10;7;642860293917974;642860438207956;3.44;reverse
4194304;10;8;642860452725643;642860597031444;3.44;reverse
4194304;10;9;642860611502323;642860755577342;3.44;reverse
4194304;10;0;642861440257838;642867514708209;144.83;random
4194304;10;1;642868362534135;642875319947810;165.88;random
4194304;10;2;642875895074336;642881769785540;140.06;random
4194304;10;3;642882353064749;642888333971391;142.60;random
4194304;10;4;642888915978056;642894830526568;141.01;random
4194304;10;5;642895391242641;642901395463108;143.15;random
4194304;10;6;642901957427636;642907887362278;141.38;random
4194304;10;7;642908490716038;642914396522598;140.81;random
4194304;10;8;642915002159150;642920881743802;140.18;random
4194304;10;9;642921482976380;642927397213696;141.01;random
8388608;10;0;642927440355081;642927729793529;3.45;forward
8388608;10;1;642927758809143;642928047729540;3.44;forward
8388608;10;2;642928076638759;642928365174848;3.44;forward
8388608;10;3;642928393882356;642928682525107;3.44;forward
8388608;10;4;642928711430215;642929000598200;3.45;forward
8388608;10;5;642929029552448;642929318649204;3.45;forward
8388608;10;6;642929347620925;642929636534548;3.44;forward
8388608;10;7;642929665587498;642929955682600;3.46;forward
8388608;10;8;642929984766994;642930274423545;3.45;forward
8388608;10;9;642930303479402;642930591992539;3.44;forward
8388608;10;0;642930625994572;642930915179769;3.45;reverse
8388608;10;1;642930944009397;642931232810562;3.44;reverse
8388608;10;2;642931261880975;642931550444064;3.44;reverse
8388608;10;3;642931579510597;642931886112538;3.65;reverse
8388608;10;4;642931920117166;642932221437618;3.59;reverse
8388608;10;5;642932250337475;642932539499869;3.45;reverse
8388608;10;6;642932568914809;642932857781274;3.44;reverse
8388608;10;7;642932886660994;642933175067383;3.44;reverse
8388608;10;8;642933203966934;642933492713397;3.44;reverse
8388608;10;9;642933521562702;642933810342344;3.44;reverse
8388608;10;0;642935806476942;642953855984580;215.17;random
8388608;10;1;642955653220359;642974175674038;220.80;random
8388608;10;2;642976005544329;642994084893231;215.52;random
8388608;10;3;642995893086899;643014607814351;223.10;random
8388608;10;4;643016792491764;643035604152476;224.25;random
8388608;10;5;643037423647274;643055675538079;217.58;random
8388608;10;6;643057459784049;643075532092409;215.44;random
8388608;10;7;643077335963950;643095490366923;216.42;random
8388608;10;8;643097313445617;643115551418566;217.41;random
8388608;10;9;643117722101456;643136639690831;225.52;random
